<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="996" height="996" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>62 by 62 orthogonal maze</title>
  <desc>62 by 62 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="754" y1="50" x2="754" y2="82" />
    <line x1="754" y1="98" x2="754" y2="130" />
    <line x1="754" y1="146" x2="754" y2="162" />
    <line x1="754" y1="178" x2="754" y2="194" />
    <line x1="754" y1="210" x2="754" y2="226" />
    <line x1="754" y1="274" x2="754" y2="322" />
    <line x1="754" y1="338" x2="754" y2="354" />
    <line x1="754" y1="370" x2="754" y2="386" />
    <line x1="754" y1="418" x2="754" y2="450" />
    <line x1="754" y1="530" x2="754" y2="546" />
    <line x1="754" y1="594" x2="754" y2="642" />
    <line x1="754" y1="658" x2="754" y2="674" />
    <line x1="754" y1="754" x2="754" y2="802" />
    <line x1="754" y1="850" x2="754" y2="866" />
    <line x1="754" y1="946" x2="754" y2="962" />
    <line x1="754" y1="978" x2="754" y2="994" />
    <line x1="770" y1="18" x2="770" y2="50" />
    <line x1="770" y1="82" x2="770" y2="98" />
    <line x1="770" y1="130" x2="770" y2="178" />
    <line x1="770" y1="226" x2="770" y2="242" />
    <line x1="770" y1="290" x2="770" y2="306" />
    <line x1="770" y1="322" x2="770" y2="338" />
    <line x1="770" y1="402" x2="770" y2="418" />
    <line x1="770" y1="434" x2="770" y2="466" />
    <line x1="770" y1="482" x2="770" y2="530" />
    <line x1="770" y1="546" x2="770" y2="562" />
    <line x1="770" y1="626" x2="770" y2="642" />
    <line x1="770" y1="674" x2="770" y2="690" />
    <line x1="770" y1="706" x2="770" y2="738" />
    <line x1="770" y1="786" x2="770" y2="818" />
    <line x1="770" y1="834" x2="770" y2="850" />
    <line x1="770" y1="914" x2="770" y2="930" />
    <line x1="770" y1="962" x2="770" y2="994" />
    <line x1="786" y1="34" x2="786" y2="66" />
    <line x1="786" y1="98" x2="786" y2="114" />
    <line x1="786" y1="146" x2="786" y2="162" />
    <line x1="786" y1="226" x2="786" y2="258" />
    <line x1="786" y1="274" x2="786" y2="306" />
    <line x1="786" y1="322" x2="786" y2="354" />
    <line x1="786" y1="386" x2="786" y2="418" />
    <line x1="786" y1="434" x2="786" y2="482" />
    <line x1="786" y1="514" x2="786" y2="546" />
    <line x1="786" y1="562" x2="786" y2="578" />
    <line x1="786" y1="610" x2="786" y2="626" />
    <line x1="786" y1="690" x2="786" y2="706" />
    <line x1="786" y1="738" x2="786" y2="754" />
    <line x1="786" y1="802" x2="786" y2="834" />
    <line x1="786" y1="850" x2="786" y2="898" />
    <line x1="786" y1="930" x2="786" y2="946" />
    <line x1="786" y1="962" x2="786" y2="978" />
    <line x1="802" y1="18" x2="802" y2="34" />
    <line x1="802" y1="50" x2="802" y2="114" />
    <line x1="802" y1="162" x2="802" y2="194" />
    <line x1="802" y1="210" x2="802" y2="226" />
    <line x1="802" y1="258" x2="802" y2="290" />
    <line x1="802" y1="306" x2="802" y2="322" />
    <line x1="802" y1="418" x2="802" y2="434" />
    <line x1="802" y1="450" x2="802" y2="498" />
    <line x1="802" y1="546" x2="802" y2="642" />
    <line x1="802" y1="706" x2="802" y2="722" />
    <line x1="802" y1="754" x2="802" y2="818" />
    <line x1="802" y1="834" x2="802" y2="850" />
    <line x1="802" y1="866" x2="802" y2="930" />
    <line x1="802" y1="946" x2="802" y2="978" />
    <line x1="818" y1="2" x2="818" y2="18" />
    <line x1="818" y1="34" x2="818" y2="50" />
    <line x1="818" y1="98" x2="818" y2="146" />
    <line x1="818" y1="178" x2="818" y2="210" />
    <line x1="818" y1="226" x2="818" y2="258" />
    <line x1="818" y1="274" x2="818" y2="322" />
    <line x1="818" y1="338" x2="818" y2="370" />
    <line x1="818" y1="386" x2="818" y2="402" />
    <line x1="818" y1="482" x2="818" y2="498" />
    <line x1="818" y1="514" x2="818" y2="562" />
    <line x1="818" y1="610" x2="818" y2="626" />
    <line x1="818" y1="658" x2="818" y2="674" />
    <line x1="818" y1="722" x2="818" y2="738" />
    <line x1="818" y1="754" x2="818" y2="802" />
    <line x1="818" y1="818" x2="818" y2="834" />
    <line x1="818" y1="882" x2="818" y2="914" />
    <line x1="818" y1="946" x2="818" y2="994" />
    <line x1="834" y1="18" x2="834" y2="34" />
    <line x1="834" y1="50" x2="834" y2="98" />
    <line x1="834" y1="114" x2="834" y2="146" />
    <line x1="834" y1="162" x2="834" y2="194" />
    <line x1="834" y1="226" x2="834" y2="242" />
    <line x1="834" y1="274" x2="834" y2="306" />
    <line x1="834" y1="338" x2="834" y2="386" />
    <line x1="834" y1="418" x2="834" y2="434" />
    <line x1="834" y1="450" x2="834" y2="482" />
    <line x1="834" y1="498" x2="834" y2="530" />
    <line x1="834" y1="562" x2="834" y2="578" />
    <line x1="834" y1="610" x2="834" y2="690" />
    <line x1="834" y1="706" x2="834" y2="722" />
    <line x1="834" y1="738" x2="834" y2="786" />
    <line x1="834" y1="818" x2="834" y2="850" />
    <line x1="834" y1="866" x2="834" y2="898" />
    <line x1="834" y1="914" x2="834" y2="978" />
    <line x1="850" y1="18" x2="850" y2="66" />
    <line x1="850" y1="98" x2="850" y2="162" />
    <line x1="850" y1="194" x2="850" y2="242" />
    <line x1="850" y1="258" x2="850" y2="274" />
    <line x1="850" y1="354" x2="850" y2="370" />
    <line x1="850" y1="402" x2="850" y2="418" />
    <line x1="850" y1="434" x2="850" y2="514" />
    <line x1="850" y1="546" x2="850" y2="562" />
    <line x1="850" y1="578" x2="850" y2="594" />
    <line x1="850" y1="626" x2="850" y2="642" />
    <line x1="850" y1="690" x2="850" y2="738" />
    <line x1="850" y1="802" x2="850" y2="818" />
    <line x1="850" y1="866" x2="850" y2="882" />
    <line x1="850" y1="914" x2="850" y2="962" />
    <line x1="866" y1="2" x2="866" y2="50" />
    <line x1="866" y1="66" x2="866" y2="82" />
    <line x1="866" y1="146" x2="866" y2="178" />
    <line x1="866" y1="194" x2="866" y2="226" />
    <line x1="866" y1="242" x2="866" y2="290" />
    <line x1="866" y1="306" x2="866" y2="338" />
    <line x1="866" y1="370" x2="866" y2="418" />
    <line x1="866" y1="450" x2="866" y2="466" />
    <line x1="866" y1="546" x2="866" y2="626" />
    <line x1="866" y1="642" x2="866" y2="690" />
    <line x1="866" y1="722" x2="866" y2="754" />
    <line x1="866" y1="786" x2="866" y2="866" />
    <line x1="866" y1="882" x2="866" y2="930" />
    <line x1="866" y1="946" x2="866" y2="978" />
    <line x1="882" y1="18" x2="882" y2="34" />
    <line x1="882" y1="50" x2="882" y2="82" />
    <line x1="882" y1="98" x2="882" y2="114" />
    <line x1="882" y1="130" x2="882" y2="146" />
    <line x1="882" y1="178" x2="882" y2="194" />
    <line x1="882" y1="226" x2="882" y2="258" />
    <line x1="882" y1="322" x2="882" y2="402" />
    <line x1="882" y1="418" x2="882" y2="450" />
    <line x1="882" y1="466" x2="882" y2="498" />
    <line x1="882" y1="514" x2="882" y2="546" />
    <line x1="882" y1="562" x2="882" y2="690" />
    <line x1="882" y1="722" x2="882" y2="770" />
    <line x1="882" y1="802" x2="882" y2="818" />
    <line x1="882" y1="834" x2="882" y2="882" />
    <line x1="882" y1="898" x2="882" y2="914" />
    <line x1="882" y1="962" x2="882" y2="978" />
    <line x1="898" y1="2" x2="898" y2="18" />
    <line x1="898" y1="146" x2="898" y2="210" />
    <line x1="898" y1="242" x2="898" y2="274" />
    <line x1="898" y1="290" x2="898" y2="306" />
    <line x1="898" y1="370" x2="898" y2="466" />
    <line x1="898" y1="498" x2="898" y2="530" />
    <line x1="898" y1="546" x2="898" y2="562" />
    <line x1="898" y1="578" x2="898" y2="658" />
    <line x1="898" y1="674" x2="898" y2="722" />
    <line x1="898" y1="770" x2="898" y2="802" />
    <line x1="898" y1="818" x2="898" y2="866" />
    <line x1="898" y1="914" x2="898" y2="930" />
    <line x1="898" y1="946" x2="898" y2="962" />
    <line x1="898" y1="978" x2="898" y2="994" />
    <line x1="914" y1="34" x2="914" y2="66" />
    <line x1="914" y1="82" x2="914" y2="98" />
    <line x1="914" y1="130" x2="914" y2="162" />
    <line x1="914" y1="194" x2="914" y2="242" />
    <line x1="914" y1="306" x2="914" y2="338" />
    <line x1="914" y1="386" x2="914" y2="434" />
    <line x1="914" y1="466" x2="914" y2="482" />
    <line x1="914" y1="498" x2="914" y2="514" />
    <line x1="914" y1="546" x2="914" y2="658" />
    <line x1="914" y1="690" x2="914" y2="738" />
    <line x1="914" y1="754" x2="914" y2="786" />
    <line x1="914" y1="834" x2="914" y2="850" />
    <line x1="914" y1="898" x2="914" y2="914" />
    <line x1="914" y1="962" x2="914" y2="978" />
    <line x1="930" y1="2" x2="930" y2="34" />
    <line x1="930" y1="50" x2="930" y2="98" />
    <line x1="930" y1="178" x2="930" y2="194" />
    <line x1="930" y1="210" x2="930" y2="226" />
    <line x1="930" y1="274" x2="930" y2="306" />
    <line x1="930" y1="322" x2="930" y2="338" />
    <line x1="930" y1="354" x2="930" y2="402" />
    <line x1="930" y1="418" x2="930" y2="450" />
    <line x1="930" y1="482" x2="930" y2="514" />
    <line x1="930" y1="530" x2="930" y2="562" />
    <line x1="930" y1="578" x2="930" y2="738" />
    <line x1="930" y1="786" x2="930" y2="834" />
    <line x1="930" y1="882" x2="930" y2="898" />
    <line x1="930" y1="914" x2="930" y2="962" />
    <line x1="946" y1="34" x2="946" y2="50" />
    <line x1="946" y1="98" x2="946" y2="114" />
    <line x1="946" y1="130" x2="946" y2="178" />
    <line x1="946" y1="194" x2="946" y2="210" />
    <line x1="946" y1="370" x2="946" y2="418" />
    <line x1="946" y1="514" x2="946" y2="578" />
    <line x1="946" y1="642" x2="946" y2="658" />
    <line x1="946" y1="722" x2="946" y2="754" />
    <line x1="946" y1="882" x2="946" y2="914" />
    <line x1="946" y1="930" x2="946" y2="978" />
    <line x1="962" y1="18" x2="962" y2="34" />
    <line x1="962" y1="50" x2="962" y2="114" />
    <line x1="962" y1="162" x2="962" y2="194" />
    <line x1="962" y1="210" x2="962" y2="258" />
    <line x1="962" y1="290" x2="962" y2="370" />
    <line x1="962" y1="434" x2="962" y2="466" />
    <line x1="962" y1="482" x2="962" y2="498" />
    <line x1="962" y1="562" x2="962" y2="594" />
    <line x1="962" y1="642" x2="962" y2="706" />
    <line x1="962" y1="770" x2="962" y2="786" />
    <line x1="962" y1="802" x2="962" y2="834" />
    <line x1="962" y1="850" x2="962" y2="946" />
    <line x1="978" y1="34" x2="978" y2="50" />
    <line x1="978" y1="66" x2="978" y2="98" />
    <line x1="978" y1="226" x2="978" y2="242" />
    <line x1="978" y1="290" x2="978" y2="306" />
    <line x1="978" y1="338" x2="978" y2="386" />
    <line x1="978" y1="402" x2="978" y2="434" />
    <line x1="978" y1="450" x2="978" y2="562" />
    <line x1="978" y1="610" x2="978" y2="658" />
    <line x1="978" y1="674" x2="978" y2="690" />
    <line x1="978" y1="738" x2="978" y2="770" />
    <line x1="978" y1="818" x2="978" y2="866" />
    <line x1="978" y1="914" x2="978" y2="930" />
    <line x1="978" y1="946" x2="978" y2="962" />
    <line x1="994" y1="2" x2="994" y2="994" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="490,2 490,10 474,10 474,42 506,42 506,58 522,58 522,90 506,90 506,106 458,106 458,122 426,122 426,106 410,106 410,122 394,122 394,154 410,154 410,138 442,138 442,154 426,154 426,170 378,170 378,186 410,186 410,218 378,218 378,234 394,234 394,250 410,250 410,266 458,266 458,250 490,250 490,266 474,266 474,282 458,282 458,314 426,314 426,362 442,362 442,378 426,378 426,410 410,410 410,394 394,394 394,378 410,378 410,346 394,346 394,362 362,362 362,378 378,378 378,410 346,410 346,394 330,394 330,426 282,426 282,474 298,474 298,458 330,458 330,506 314,506 314,538 266,538 266,554 282,554 282,570 250,570 250,586 218,586 218,554 202,554 202,570 170,570 170,554 122,554 122,570 74,570 74,554 58,554 58,586 42,586 42,602 74,602 74,586 106,586 106,618 90,618 90,634 122,634 122,650 106,650 106,666 90,666 90,650 74,650 74,618 26,618 26,650 42,650 42,714 10,714 10,762 42,762 42,730 58,730 58,714 74,714 74,730 122,730 122,762 154,762 154,746 170,746 170,762 202,762 202,778 234,778 234,762 250,762 250,794 298,794 298,762 314,762 314,746 330,746 330,762 346,762 346,714 362,714 362,730 378,730 378,746 362,746 362,778 394,778 394,826 362,826 362,906 378,906 378,922 410,922 410,906 442,906 442,922 458,922 458,906 506,906 506,970 522,970 522,986 506,986 506,994" />
</svg>
