<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="964" height="964" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>60 by 60 orthogonal maze</title>
  <desc>60 by 60 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="866" y1="178" x2="866" y2="194" />
    <line x1="866" y1="210" x2="866" y2="226" />
    <line x1="866" y1="274" x2="866" y2="322" />
    <line x1="866" y1="370" x2="866" y2="386" />
    <line x1="866" y1="418" x2="866" y2="434" />
    <line x1="866" y1="450" x2="866" y2="482" />
    <line x1="866" y1="498" x2="866" y2="514" />
    <line x1="866" y1="546" x2="866" y2="610" />
    <line x1="866" y1="642" x2="866" y2="658" />
    <line x1="866" y1="722" x2="866" y2="738" />
    <line x1="866" y1="770" x2="866" y2="786" />
    <line x1="866" y1="818" x2="866" y2="850" />
    <line x1="866" y1="914" x2="866" y2="962" />
    <line x1="882" y1="18" x2="882" y2="34" />
    <line x1="882" y1="50" x2="882" y2="98" />
    <line x1="882" y1="130" x2="882" y2="146" />
    <line x1="882" y1="178" x2="882" y2="210" />
    <line x1="882" y1="226" x2="882" y2="258" />
    <line x1="882" y1="274" x2="882" y2="306" />
    <line x1="882" y1="370" x2="882" y2="418" />
    <line x1="882" y1="434" x2="882" y2="466" />
    <line x1="882" y1="482" x2="882" y2="498" />
    <line x1="882" y1="530" x2="882" y2="546" />
    <line x1="882" y1="594" x2="882" y2="626" />
    <line x1="882" y1="674" x2="882" y2="722" />
    <line x1="882" y1="770" x2="882" y2="802" />
    <line x1="882" y1="818" x2="882" y2="834" />
    <line x1="882" y1="866" x2="882" y2="914" />
    <line x1="882" y1="930" x2="882" y2="962" />
    <line x1="898" y1="34" x2="898" y2="50" />
    <line x1="898" y1="98" x2="898" y2="130" />
    <line x1="898" y1="146" x2="898" y2="194" />
    <line x1="898" y1="226" x2="898" y2="322" />
    <line x1="898" y1="354" x2="898" y2="370" />
    <line x1="898" y1="418" x2="898" y2="482" />
    <line x1="898" y1="498" x2="898" y2="514" />
    <line x1="898" y1="578" x2="898" y2="594" />
    <line x1="898" y1="626" x2="898" y2="658" />
    <line x1="898" y1="674" x2="898" y2="706" />
    <line x1="898" y1="722" x2="898" y2="786" />
    <line x1="898" y1="834" x2="898" y2="898" />
    <line x1="914" y1="50" x2="914" y2="66" />
    <line x1="914" y1="162" x2="914" y2="258" />
    <line x1="914" y1="290" x2="914" y2="306" />
    <line x1="914" y1="322" x2="914" y2="338" />
    <line x1="914" y1="370" x2="914" y2="386" />
    <line x1="914" y1="402" x2="914" y2="450" />
    <line x1="914" y1="482" x2="914" y2="514" />
    <line x1="914" y1="546" x2="914" y2="626" />
    <line x1="914" y1="802" x2="914" y2="850" />
    <line x1="914" y1="866" x2="914" y2="930" />
    <line x1="930" y1="2" x2="930" y2="34" />
    <line x1="930" y1="50" x2="930" y2="82" />
    <line x1="930" y1="98" x2="930" y2="114" />
    <line x1="930" y1="130" x2="930" y2="162" />
    <line x1="930" y1="226" x2="930" y2="258" />
    <line x1="930" y1="274" x2="930" y2="322" />
    <line x1="930" y1="338" x2="930" y2="386" />
    <line x1="930" y1="418" x2="930" y2="514" />
    <line x1="930" y1="530" x2="930" y2="546" />
    <line x1="930" y1="594" x2="930" y2="610" />
    <line x1="930" y1="674" x2="930" y2="722" />
    <line x1="930" y1="754" x2="930" y2="786" />
    <line x1="930" y1="850" x2="930" y2="946" />
    <line x1="946" y1="18" x2="946" y2="50" />
    <line x1="946" y1="114" x2="946" y2="130" />
    <line x1="946" y1="162" x2="946" y2="178" />
    <line x1="946" y1="194" x2="946" y2="210" />
    <line x1="946" y1="242" x2="946" y2="290" />
    <line x1="946" y1="322" x2="946" y2="354" />
    <line x1="946" y1="370" x2="946" y2="402" />
    <line x1="946" y1="514" x2="946" y2="530" />
    <line x1="946" y1="546" x2="946" y2="578" />
    <line x1="946" y1="626" x2="946" y2="642" />
    <line x1="946" y1="706" x2="946" y2="722" />
    <line x1="946" y1="738" x2="946" y2="754" />
    <line x1="946" y1="786" x2="946" y2="802" />
    <line x1="946" y1="866" x2="946" y2="962" />
    <line x1="962" y1="2" x2="962" y2="962" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="474,2 474,10 394,10 394,26 378,26 378,10 314,10 314,26 266,26 266,74 282,74 282,106 298,106 298,138 314,138 314,106 330,106 330,122 362,122 362,138 378,138 378,122 426,122 426,74 442,74 442,106 458,106 458,122 442,122 442,138 426,138 426,170 410,170 410,154 394,154 394,186 378,186 378,202 346,202 346,218 362,218 362,234 378,234 378,250 346,250 346,234 330,234 330,186 314,186 314,218 298,218 298,186 282,186 282,234 314,234 314,250 330,250 330,314 378,314 378,346 346,346 346,378 378,378 378,394 362,394 362,410 394,410 394,362 426,362 426,394 442,394 442,410 426,410 426,426 458,426 458,410 474,410 474,394 490,394 490,426 570,426 570,442 586,442 586,410 538,410 538,394 586,394 586,346 570,346 570,362 554,362 554,378 538,378 538,346 554,346 554,330 570,330 570,314 554,314 554,282 570,282 570,298 586,298 586,282 634,282 634,298 602,298 602,314 618,314 618,346 602,346 602,458 586,458 586,474 634,474 634,506 666,506 666,554 682,554 682,522 698,522 698,506 714,506 714,490 746,490 746,538 810,538 810,586 794,586 794,618 826,618 826,666 810,666 810,682 762,682 762,698 778,698 778,730 762,730 762,746 810,746 810,762 794,762 794,778 778,778 778,794 794,794 794,810 778,810 778,858 794,858 794,890 762,890 762,858 730,858 730,874 714,874 714,890 730,890 730,906 714,906 714,922 730,922 730,938 682,938 682,890 666,890 666,874 682,874 682,842 666,842 666,826 650,826 650,842 634,842 634,810 586,810 586,842 602,842 602,858 618,858 618,874 602,874 602,922 570,922 570,938 586,938 586,954 506,954 506,938 474,938 474,954 490,954 490,962" />
</svg>
