<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="948" height="948" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>59 by 59 orthogonal maze</title>
  <desc>59 by 59 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="930" y1="418" x2="930" y2="450" />
    <line x1="930" y1="498" x2="930" y2="514" />
    <line x1="930" y1="578" x2="930" y2="610" />
    <line x1="930" y1="626" x2="930" y2="642" />
    <line x1="930" y1="722" x2="930" y2="754" />
    <line x1="930" y1="802" x2="930" y2="866" />
    <line x1="946" y1="2" x2="946" y2="946" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="474,2 474,42 458,42 458,26 442,26 442,58 458,58 458,90 490,90 490,122 458,122 458,138 490,138 490,154 458,154 458,170 474,170 474,186 378,186 378,202 394,202 394,218 362,218 362,234 346,234 346,250 378,250 378,298 426,298 426,282 410,282 410,266 426,266 426,234 458,234 458,266 490,266 490,282 506,282 506,298 474,298 474,282 442,282 442,330 458,330 458,346 474,346 474,330 490,330 490,314 506,314 506,346 490,346 490,362 506,362 506,378 554,378 554,362 570,362 570,346 602,346 602,378 618,378 618,394 634,394 634,378 650,378 650,410 666,410 666,394 682,394 682,426 666,426 666,442 682,442 682,474 666,474 666,458 634,458 634,506 666,506 666,522 634,522 634,538 650,538 650,570 618,570 618,586 554,586 554,570 538,570 538,586 522,586 522,602 586,602 586,618 522,618 522,650 554,650 554,666 538,666 538,714 506,714 506,730 490,730 490,746 474,746 474,762 506,762 506,778 570,778 570,746 586,746 586,762 602,762 602,730 586,730 586,698 602,698 602,682 634,682 634,730 618,730 618,746 650,746 650,794 682,794 682,778 714,778 714,762 666,762 666,730 650,730 650,714 682,714 682,698 698,698 698,730 714,730 714,714 746,714 746,698 794,698 794,730 778,730 778,778 762,778 762,794 746,794 746,810 794,810 794,826 810,826 810,842 794,842 794,906 778,906 778,938 714,938 714,922 698,922 698,938 682,938 682,890 666,890 666,874 650,874 650,858 586,858 586,842 618,842 618,826 554,826 554,858 538,858 538,874 522,874 522,890 538,890 538,906 522,906 522,922 538,922 538,938 506,938 506,922 490,922 490,938 474,938 474,946" />
</svg>
