<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1060" height="1060" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>66 by 66 orthogonal maze</title>
  <desc>66 by 66 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="610" y1="690" x2="610" y2="754" />
    <line x1="610" y1="770" x2="610" y2="786" />
    <line x1="610" y1="818" x2="610" y2="834" />
    <line x1="610" y1="866" x2="610" y2="882" />
    <line x1="610" y1="914" x2="610" y2="946" />
    <line x1="610" y1="994" x2="610" y2="1042" />
    <line x1="626" y1="2" x2="626" y2="34" />
    <line x1="626" y1="82" x2="626" y2="162" />
    <line x1="626" y1="178" x2="626" y2="258" />
    <line x1="626" y1="274" x2="626" y2="290" />
    <line x1="626" y1="322" x2="626" y2="354" />
    <line x1="626" y1="370" x2="626" y2="402" />
    <line x1="626" y1="418" x2="626" y2="434" />
    <line x1="626" y1="450" x2="626" y2="482" />
    <line x1="626" y1="530" x2="626" y2="562" />
    <line x1="626" y1="578" x2="626" y2="594" />
    <line x1="626" y1="626" x2="626" y2="642" />
    <line x1="626" y1="674" x2="626" y2="690" />
    <line x1="626" y1="706" x2="626" y2="722" />
    <line x1="626" y1="786" x2="626" y2="818" />
    <line x1="626" y1="850" x2="626" y2="866" />
    <line x1="626" y1="882" x2="626" y2="962" />
    <line x1="626" y1="978" x2="626" y2="994" />
    <line x1="626" y1="1010" x2="626" y2="1058" />
    <line x1="642" y1="34" x2="642" y2="66" />
    <line x1="642" y1="98" x2="642" y2="130" />
    <line x1="642" y1="162" x2="642" y2="178" />
    <line x1="642" y1="194" x2="642" y2="210" />
    <line x1="642" y1="258" x2="642" y2="274" />
    <line x1="642" y1="290" x2="642" y2="386" />
    <line x1="642" y1="434" x2="642" y2="466" />
    <line x1="642" y1="482" x2="642" y2="498" />
    <line x1="642" y1="514" x2="642" y2="578" />
    <line x1="642" y1="594" x2="642" y2="610" />
    <line x1="642" y1="658" x2="642" y2="674" />
    <line x1="642" y1="690" x2="642" y2="706" />
    <line x1="642" y1="754" x2="642" y2="770" />
    <line x1="642" y1="802" x2="642" y2="850" />
    <line x1="642" y1="866" x2="642" y2="946" />
    <line x1="642" y1="962" x2="642" y2="978" />
    <line x1="642" y1="994" x2="642" y2="1010" />
    <line x1="658" y1="18" x2="658" y2="50" />
    <line x1="658" y1="66" x2="658" y2="98" />
    <line x1="658" y1="162" x2="658" y2="226" />
    <line x1="658" y1="242" x2="658" y2="258" />
    <line x1="658" y1="274" x2="658" y2="306" />
    <line x1="658" y1="322" x2="658" y2="338" />
    <line x1="658" y1="386" x2="658" y2="402" />
    <line x1="658" y1="418" x2="658" y2="482" />
    <line x1="658" y1="530" x2="658" y2="594" />
    <line x1="658" y1="610" x2="658" y2="642" />
    <line x1="658" y1="658" x2="658" y2="674" />
    <line x1="658" y1="722" x2="658" y2="738" />
    <line x1="658" y1="770" x2="658" y2="786" />
    <line x1="658" y1="818" x2="658" y2="850" />
    <line x1="658" y1="882" x2="658" y2="898" />
    <line x1="658" y1="914" x2="658" y2="930" />
    <line x1="658" y1="946" x2="658" y2="962" />
    <line x1="658" y1="978" x2="658" y2="994" />
    <line x1="674" y1="18" x2="674" y2="34" />
    <line x1="674" y1="50" x2="674" y2="66" />
    <line x1="674" y1="82" x2="674" y2="114" />
    <line x1="674" y1="178" x2="674" y2="194" />
    <line x1="674" y1="226" x2="674" y2="242" />
    <line x1="674" y1="258" x2="674" y2="274" />
    <line x1="674" y1="290" x2="674" y2="322" />
    <line x1="674" y1="354" x2="674" y2="370" />
    <line x1="674" y1="386" x2="674" y2="402" />
    <line x1="674" y1="418" x2="674" y2="450" />
    <line x1="674" y1="514" x2="674" y2="578" />
    <line x1="674" y1="594" x2="674" y2="610" />
    <line x1="674" y1="642" x2="674" y2="658" />
    <line x1="674" y1="674" x2="674" y2="722" />
    <line x1="674" y1="738" x2="674" y2="786" />
    <line x1="674" y1="834" x2="674" y2="866" />
    <line x1="674" y1="898" x2="674" y2="946" />
    <line x1="674" y1="962" x2="674" y2="978" />
    <line x1="674" y1="994" x2="674" y2="1010" />
    <line x1="674" y1="1026" x2="674" y2="1042" />
    <line x1="690" y1="98" x2="690" y2="146" />
    <line x1="690" y1="194" x2="690" y2="226" />
    <line x1="690" y1="242" x2="690" y2="290" />
    <line x1="690" y1="306" x2="690" y2="386" />
    <line x1="690" y1="466" x2="690" y2="482" />
    <line x1="690" y1="498" x2="690" y2="514" />
    <line x1="690" y1="530" x2="690" y2="562" />
    <line x1="690" y1="578" x2="690" y2="642" />
    <line x1="690" y1="658" x2="690" y2="674" />
    <line x1="690" y1="706" x2="690" y2="738" />
    <line x1="690" y1="770" x2="690" y2="802" />
    <line x1="690" y1="818" x2="690" y2="834" />
    <line x1="690" y1="866" x2="690" y2="882" />
    <line x1="690" y1="930" x2="690" y2="946" />
    <line x1="690" y1="978" x2="690" y2="1010" />
    <line x1="690" y1="1026" x2="690" y2="1058" />
    <line x1="706" y1="50" x2="706" y2="66" />
    <line x1="706" y1="82" x2="706" y2="98" />
    <line x1="706" y1="114" x2="706" y2="130" />
    <line x1="706" y1="146" x2="706" y2="162" />
    <line x1="706" y1="178" x2="706" y2="194" />
    <line x1="706" y1="226" x2="706" y2="274" />
    <line x1="706" y1="306" x2="706" y2="338" />
    <line x1="706" y1="386" x2="706" y2="450" />
    <line x1="706" y1="482" x2="706" y2="498" />
    <line x1="706" y1="514" x2="706" y2="530" />
    <line x1="706" y1="546" x2="706" y2="562" />
    <line x1="706" y1="594" x2="706" y2="706" />
    <line x1="706" y1="722" x2="706" y2="770" />
    <line x1="706" y1="882" x2="706" y2="994" />
    <line x1="706" y1="1010" x2="706" y2="1026" />
    <line x1="722" y1="18" x2="722" y2="50" />
    <line x1="722" y1="82" x2="722" y2="114" />
    <line x1="722" y1="130" x2="722" y2="146" />
    <line x1="722" y1="162" x2="722" y2="178" />
    <line x1="722" y1="210" x2="722" y2="226" />
    <line x1="722" y1="242" x2="722" y2="322" />
    <line x1="722" y1="338" x2="722" y2="370" />
    <line x1="722" y1="482" x2="722" y2="562" />
    <line x1="722" y1="594" x2="722" y2="610" />
    <line x1="722" y1="626" x2="722" y2="642" />
    <line x1="722" y1="674" x2="722" y2="690" />
    <line x1="722" y1="706" x2="722" y2="722" />
    <line x1="722" y1="770" x2="722" y2="818" />
    <line x1="722" y1="866" x2="722" y2="898" />
    <line x1="722" y1="962" x2="722" y2="978" />
    <line x1="722" y1="994" x2="722" y2="1010" />
    <line x1="722" y1="1026" x2="722" y2="1042" />
    <line x1="738" y1="34" x2="738" y2="50" />
    <line x1="738" y1="98" x2="738" y2="130" />
    <line x1="738" y1="162" x2="738" y2="194" />
    <line x1="738" y1="210" x2="738" y2="242" />
    <line x1="738" y1="274" x2="738" y2="306" />
    <line x1="738" y1="322" x2="738" y2="354" />
    <line x1="738" y1="370" x2="738" y2="386" />
    <line x1="738" y1="434" x2="738" y2="450" />
    <line x1="738" y1="466" x2="738" y2="498" />
    <line x1="738" y1="514" x2="738" y2="546" />
    <line x1="738" y1="562" x2="738" y2="594" />
    <line x1="738" y1="626" x2="738" y2="658" />
    <line x1="738" y1="690" x2="738" y2="722" />
    <line x1="738" y1="754" x2="738" y2="802" />
    <line x1="738" y1="818" x2="738" y2="834" />
    <line x1="738" y1="850" x2="738" y2="866" />
    <line x1="738" y1="930" x2="738" y2="946" />
    <line x1="738" y1="962" x2="738" y2="1026" />
    <line x1="738" y1="1042" x2="738" y2="1058" />
    <line x1="754" y1="2" x2="754" y2="18" />
    <line x1="754" y1="50" x2="754" y2="114" />
    <line x1="754" y1="178" x2="754" y2="290" />
    <line x1="754" y1="338" x2="754" y2="370" />
    <line x1="754" y1="418" x2="754" y2="434" />
    <line x1="754" y1="482" x2="754" y2="498" />
    <line x1="754" y1="546" x2="754" y2="626" />
    <line x1="754" y1="658" x2="754" y2="674" />
    <line x1="754" y1="690" x2="754" y2="754" />
    <line x1="754" y1="786" x2="754" y2="802" />
    <line x1="754" y1="850" x2="754" y2="866" />
    <line x1="754" y1="882" x2="754" y2="930" />
    <line x1="754" y1="946" x2="754" y2="962" />
    <line x1="754" y1="994" x2="754" y2="1042" />
    <line x1="770" y1="18" x2="770" y2="50" />
    <line x1="770" y1="98" x2="770" y2="114" />
    <line x1="770" y1="130" x2="770" y2="162" />
    <line x1="770" y1="210" x2="770" y2="242" />
    <line x1="770" y1="290" x2="770" y2="322" />
    <line x1="770" y1="354" x2="770" y2="386" />
    <line x1="770" y1="402" x2="770" y2="418" />
    <line x1="770" y1="466" x2="770" y2="482" />
    <line x1="770" y1="578" x2="770" y2="610" />
    <line x1="770" y1="642" x2="770" y2="690" />
    <line x1="770" y1="706" x2="770" y2="722" />
    <line x1="770" y1="754" x2="770" y2="786" />
    <line x1="770" y1="834" x2="770" y2="850" />
    <line x1="770" y1="866" x2="770" y2="898" />
    <line x1="770" y1="946" x2="770" y2="978" />
    <line x1="770" y1="994" x2="770" y2="1010" />
    <line x1="770" y1="1026" x2="770" y2="1042" />
    <line x1="786" y1="2" x2="786" y2="18" />
    <line x1="786" y1="66" x2="786" y2="82" />
    <line x1="786" y1="114" x2="786" y2="130" />
    <line x1="786" y1="146" x2="786" y2="178" />
    <line x1="786" y1="242" x2="786" y2="274" />
    <line x1="786" y1="322" x2="786" y2="338" />
    <line x1="786" y1="386" x2="786" y2="418" />
    <line x1="786" y1="450" x2="786" y2="514" />
    <line x1="786" y1="546" x2="786" y2="578" />
    <line x1="786" y1="626" x2="786" y2="706" />
    <line x1="786" y1="722" x2="786" y2="738" />
    <line x1="786" y1="818" x2="786" y2="834" />
    <line x1="786" y1="882" x2="786" y2="914" />
    <line x1="786" y1="930" x2="786" y2="962" />
    <line x1="786" y1="978" x2="786" y2="1026" />
    <line x1="786" y1="1042" x2="786" y2="1058" />
    <line x1="802" y1="2" x2="802" y2="34" />
    <line x1="802" y1="82" x2="802" y2="114" />
    <line x1="802" y1="146" x2="802" y2="162" />
    <line x1="802" y1="226" x2="802" y2="306" />
    <line x1="802" y1="338" x2="802" y2="354" />
    <line x1="802" y1="370" x2="802" y2="386" />
    <line x1="802" y1="418" x2="802" y2="434" />
    <line x1="802" y1="482" x2="802" y2="514" />
    <line x1="802" y1="530" x2="802" y2="594" />
    <line x1="802" y1="626" x2="802" y2="642" />
    <line x1="802" y1="690" x2="802" y2="722" />
    <line x1="802" y1="738" x2="802" y2="754" />
    <line x1="802" y1="786" x2="802" y2="818" />
    <line x1="802" y1="834" x2="802" y2="850" />
    <line x1="802" y1="866" x2="802" y2="882" />
    <line x1="802" y1="914" x2="802" y2="946" />
    <line x1="802" y1="962" x2="802" y2="978" />
    <line x1="802" y1="994" x2="802" y2="1010" />
    <line x1="802" y1="1026" x2="802" y2="1042" />
    <line x1="818" y1="18" x2="818" y2="82" />
    <line x1="818" y1="114" x2="818" y2="130" />
    <line x1="818" y1="162" x2="818" y2="178" />
    <line x1="818" y1="210" x2="818" y2="242" />
    <line x1="818" y1="274" x2="818" y2="338" />
    <line x1="818" y1="354" x2="818" y2="370" />
    <line x1="818" y1="402" x2="818" y2="482" />
    <line x1="818" y1="514" x2="818" y2="562" />
    <line x1="818" y1="610" x2="818" y2="626" />
    <line x1="818" y1="706" x2="818" y2="722" />
    <line x1="818" y1="754" x2="818" y2="770" />
    <line x1="818" y1="818" x2="818" y2="834" />
    <line x1="818" y1="850" x2="818" y2="898" />
    <line x1="818" y1="930" x2="818" y2="962" />
    <line x1="818" y1="1010" x2="818" y2="1026" />
    <line x1="834" y1="50" x2="834" y2="66" />
    <line x1="834" y1="82" x2="834" y2="162" />
    <line x1="834" y1="178" x2="834" y2="226" />
    <line x1="834" y1="258" x2="834" y2="274" />
    <line x1="834" y1="322" x2="834" y2="386" />
    <line x1="834" y1="402" x2="834" y2="418" />
    <line x1="834" y1="450" x2="834" y2="482" />
    <line x1="834" y1="498" x2="834" y2="562" />
    <line x1="834" y1="594" x2="834" y2="610" />
    <line x1="834" y1="642" x2="834" y2="690" />
    <line x1="834" y1="722" x2="834" y2="754" />
    <line x1="834" y1="770" x2="834" y2="786" />
    <line x1="834" y1="802" x2="834" y2="818" />
    <line x1="834" y1="850" x2="834" y2="866" />
    <line x1="834" y1="882" x2="834" y2="914" />
    <line x1="834" y1="946" x2="834" y2="962" />
    <line x1="834" y1="994" x2="834" y2="1042" />
    <line x1="850" y1="18" x2="850" y2="82" />
    <line x1="850" y1="162" x2="850" y2="194" />
    <line x1="850" y1="226" x2="850" y2="258" />
    <line x1="850" y1="274" x2="850" y2="290" />
    <line x1="850" y1="306" x2="850" y2="322" />
    <line x1="850" y1="338" x2="850" y2="402" />
    <line x1="850" y1="418" x2="850" y2="498" />
    <line x1="850" y1="514" x2="850" y2="546" />
    <line x1="850" y1="562" x2="850" y2="690" />
    <line x1="850" y1="706" x2="850" y2="738" />
    <line x1="850" y1="754" x2="850" y2="770" />
    <line x1="850" y1="834" x2="850" y2="882" />
    <line x1="850" y1="898" x2="850" y2="946" />
    <line x1="850" y1="1010" x2="850" y2="1042" />
    <line x1="866" y1="34" x2="866" y2="50" />
    <line x1="866" y1="82" x2="866" y2="130" />
    <line x1="866" y1="162" x2="866" y2="178" />
    <line x1="866" y1="194" x2="866" y2="210" />
    <line x1="866" y1="258" x2="866" y2="274" />
    <line x1="866" y1="290" x2="866" y2="306" />
    <line x1="866" y1="322" x2="866" y2="338" />
    <line x1="866" y1="402" x2="866" y2="418" />
    <line x1="866" y1="466" x2="866" y2="530" />
    <line x1="866" y1="546" x2="866" y2="610" />
    <line x1="866" y1="658" x2="866" y2="674" />
    <line x1="866" y1="690" x2="866" y2="706" />
    <line x1="866" y1="802" x2="866" y2="850" />
    <line x1="866" y1="882" x2="866" y2="946" />
    <line x1="866" y1="962" x2="866" y2="994" />
    <line x1="882" y1="2" x2="882" y2="34" />
    <line x1="882" y1="50" x2="882" y2="66" />
    <line x1="882" y1="82" x2="882" y2="98" />
    <line x1="882" y1="114" x2="882" y2="162" />
    <line x1="882" y1="178" x2="882" y2="210" />
    <line x1="882" y1="242" x2="882" y2="258" />
    <line x1="882" y1="306" x2="882" y2="322" />
    <line x1="882" y1="370" x2="882" y2="386" />
    <line x1="882" y1="434" x2="882" y2="482" />
    <line x1="882" y1="514" x2="882" y2="594" />
    <line x1="882" y1="610" x2="882" y2="658" />
    <line x1="882" y1="674" x2="882" y2="754" />
    <line x1="882" y1="770" x2="882" y2="786" />
    <line x1="882" y1="802" x2="882" y2="882" />
    <line x1="882" y1="898" x2="882" y2="930" />
    <line x1="882" y1="946" x2="882" y2="1010" />
    <line x1="898" y1="18" x2="898" y2="82" />
    <line x1="898" y1="130" x2="898" y2="146" />
    <line x1="898" y1="162" x2="898" y2="178" />
    <line x1="898" y1="210" x2="898" y2="242" />
    <line x1="898" y1="258" x2="898" y2="274" />
    <line x1="898" y1="290" x2="898" y2="386" />
    <line x1="898" y1="402" x2="898" y2="434" />
    <line x1="898" y1="450" x2="898" y2="466" />
    <line x1="898" y1="498" x2="898" y2="530" />
    <line x1="898" y1="546" x2="898" y2="610" />
    <line x1="898" y1="626" x2="898" y2="642" />
    <line x1="898" y1="674" x2="898" y2="690" />
    <line x1="898" y1="754" x2="898" y2="802" />
    <line x1="898" y1="850" x2="898" y2="930" />
    <line x1="898" y1="978" x2="898" y2="994" />
    <line x1="898" y1="1010" x2="898" y2="1026" />
    <line x1="898" y1="1042" x2="898" y2="1058" />
    <line x1="914" y1="34" x2="914" y2="98" />
    <line x1="914" y1="114" x2="914" y2="130" />
    <line x1="914" y1="146" x2="914" y2="162" />
    <line x1="914" y1="178" x2="914" y2="210" />
    <line x1="914" y1="258" x2="914" y2="290" />
    <line x1="914" y1="306" x2="914" y2="322" />
    <line x1="914" y1="354" x2="914" y2="370" />
    <line x1="914" y1="386" x2="914" y2="450" />
    <line x1="914" y1="482" x2="914" y2="514" />
    <line x1="914" y1="562" x2="914" y2="626" />
    <line x1="914" y1="642" x2="914" y2="674" />
    <line x1="914" y1="690" x2="914" y2="706" />
    <line x1="914" y1="722" x2="914" y2="754" />
    <line x1="914" y1="802" x2="914" y2="818" />
    <line x1="914" y1="866" x2="914" y2="914" />
    <line x1="914" y1="930" x2="914" y2="946" />
    <line x1="914" y1="962" x2="914" y2="994" />
    <line x1="914" y1="1026" x2="914" y2="1042" />
    <line x1="930" y1="18" x2="930" y2="82" />
    <line x1="930" y1="130" x2="930" y2="194" />
    <line x1="930" y1="274" x2="930" y2="306" />
    <line x1="930" y1="338" x2="930" y2="354" />
    <line x1="930" y1="402" x2="930" y2="418" />
    <line x1="930" y1="466" x2="930" y2="482" />
    <line x1="930" y1="498" x2="930" y2="562" />
    <line x1="930" y1="626" x2="930" y2="658" />
    <line x1="930" y1="706" x2="930" y2="722" />
    <line x1="930" y1="754" x2="930" y2="786" />
    <line x1="930" y1="818" x2="930" y2="834" />
    <line x1="930" y1="850" x2="930" y2="882" />
    <line x1="930" y1="914" x2="930" y2="930" />
    <line x1="930" y1="962" x2="930" y2="978" />
    <line x1="930" y1="994" x2="930" y2="1042" />
    <line x1="946" y1="50" x2="946" y2="66" />
    <line x1="946" y1="258" x2="946" y2="354" />
    <line x1="946" y1="386" x2="946" y2="402" />
    <line x1="946" y1="434" x2="946" y2="514" />
    <line x1="946" y1="562" x2="946" y2="594" />
    <line x1="946" y1="610" x2="946" y2="690" />
    <line x1="946" y1="722" x2="946" y2="770" />
    <line x1="946" y1="786" x2="946" y2="802" />
    <line x1="946" y1="834" x2="946" y2="850" />
    <line x1="946" y1="882" x2="946" y2="914" />
    <line x1="946" y1="930" x2="946" y2="962" />
    <line x1="946" y1="978" x2="946" y2="1010" />
    <line x1="946" y1="1042" x2="946" y2="1058" />
    <line x1="962" y1="18" x2="962" y2="98" />
    <line x1="962" y1="114" x2="962" y2="130" />
    <line x1="962" y1="146" x2="962" y2="162" />
    <line x1="962" y1="210" x2="962" y2="258" />
    <line x1="962" y1="290" x2="962" y2="338" />
    <line x1="962" y1="370" x2="962" y2="434" />
    <line x1="962" y1="466" x2="962" y2="498" />
    <line x1="962" y1="546" x2="962" y2="610" />
    <line x1="962" y1="626" x2="962" y2="674" />
    <line x1="962" y1="706" x2="962" y2="722" />
    <line x1="962" y1="770" x2="962" y2="786" />
    <line x1="962" y1="818" x2="962" y2="834" />
    <line x1="962" y1="850" x2="962" y2="882" />
    <line x1="962" y1="914" x2="962" y2="930" />
    <line x1="962" y1="946" x2="962" y2="978" />
    <line x1="962" y1="994" x2="962" y2="1010" />
    <line x1="962" y1="1026" x2="962" y2="1042" />
    <line x1="978" y1="2" x2="978" y2="18" />
    <line x1="978" y1="50" x2="978" y2="66" />
    <line x1="978" y1="98" x2="978" y2="114" />
    <line x1="978" y1="162" x2="978" y2="194" />
    <line x1="978" y1="210" x2="978" y2="274" />
    <line x1="978" y1="290" x2="978" y2="306" />
    <line x1="978" y1="338" x2="978" y2="354" />
    <line x1="978" y1="386" x2="978" y2="466" />
    <line x1="978" y1="514" x2="978" y2="530" />
    <line x1="978" y1="546" x2="978" y2="578" />
    <line x1="978" y1="610" x2="978" y2="626" />
    <line x1="978" y1="642" x2="978" y2="690" />
    <line x1="978" y1="722" x2="978" y2="738" />
    <line x1="978" y1="754" x2="978" y2="802" />
    <line x1="978" y1="834" x2="978" y2="850" />
    <line x1="978" y1="882" x2="978" y2="914" />
    <line x1="978" y1="962" x2="978" y2="994" />
    <line x1="994" y1="82" x2="994" y2="98" />
    <line x1="994" y1="146" x2="994" y2="178" />
    <line x1="994" y1="194" x2="994" y2="226" />
    <line x1="994" y1="258" x2="994" y2="306" />
    <line x1="994" y1="322" x2="994" y2="370" />
    <line x1="994" y1="418" x2="994" y2="434" />
    <line x1="994" y1="482" x2="994" y2="514" />
    <line x1="994" y1="530" x2="994" y2="562" />
    <line x1="994" y1="594" x2="994" y2="626" />
    <line x1="994" y1="658" x2="994" y2="674" />
    <line x1="994" y1="738" x2="994" y2="770" />
    <line x1="994" y1="786" x2="994" y2="882" />
    <line x1="994" y1="914" x2="994" y2="946" />
    <line x1="994" y1="962" x2="994" y2="978" />
    <line x1="994" y1="994" x2="994" y2="1058" />
    <line x1="1010" y1="34" x2="1010" y2="82" />
    <line x1="1010" y1="98" x2="1010" y2="194" />
    <line x1="1010" y1="210" x2="1010" y2="226" />
    <line x1="1010" y1="290" x2="1010" y2="306" />
    <line x1="1010" y1="338" x2="1010" y2="370" />
    <line x1="1010" y1="402" x2="1010" y2="418" />
    <line x1="1010" y1="450" x2="1010" y2="482" />
    <line x1="1010" y1="594" x2="1010" y2="658" />
    <line x1="1010" y1="706" x2="1010" y2="754" />
    <line x1="1010" y1="770" x2="1010" y2="786" />
    <line x1="1010" y1="818" x2="1010" y2="914" />
    <line x1="1010" y1="930" x2="1010" y2="962" />
    <line x1="1010" y1="978" x2="1010" y2="994" />
    <line x1="1010" y1="1010" x2="1010" y2="1026" />
    <line x1="1026" y1="50" x2="1026" y2="66" />
    <line x1="1026" y1="82" x2="1026" y2="114" />
    <line x1="1026" y1="194" x2="1026" y2="210" />
    <line x1="1026" y1="226" x2="1026" y2="258" />
    <line x1="1026" y1="306" x2="1026" y2="338" />
    <line x1="1026" y1="370" x2="1026" y2="402" />
    <line x1="1026" y1="418" x2="1026" y2="434" />
    <line x1="1026" y1="450" x2="1026" y2="466" />
    <line x1="1026" y1="482" x2="1026" y2="498" />
    <line x1="1026" y1="514" x2="1026" y2="546" />
    <line x1="1026" y1="562" x2="1026" y2="578" />
    <line x1="1026" y1="610" x2="1026" y2="626" />
    <line x1="1026" y1="658" x2="1026" y2="690" />
    <line x1="1026" y1="754" x2="1026" y2="770" />
    <line x1="1026" y1="802" x2="1026" y2="818" />
    <line x1="1026" y1="866" x2="1026" y2="930" />
    <line x1="1026" y1="962" x2="1026" y2="1042" />
    <line x1="1042" y1="66" x2="1042" y2="178" />
    <line x1="1042" y1="210" x2="1042" y2="242" />
    <line x1="1042" y1="258" x2="1042" y2="274" />
    <line x1="1042" y1="290" x2="1042" y2="306" />
    <line x1="1042" y1="434" x2="1042" y2="530" />
    <line x1="1042" y1="546" x2="1042" y2="562" />
    <line x1="1042" y1="578" x2="1042" y2="626" />
    <line x1="1042" y1="642" x2="1042" y2="818" />
    <line x1="1042" y1="850" x2="1042" y2="882" />
    <line x1="1042" y1="898" x2="1042" y2="914" />
    <line x1="1042" y1="1010" x2="1042" y2="1026" />
    <line x1="1058" y1="2" x2="1058" y2="1058" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="522,2 522,10 506,10 506,26 442,26 442,10 410,10 410,26 394,26 394,10 378,10 378,58 394,58 394,42 410,42 410,90 426,90 426,106 410,106 410,122 394,122 394,138 410,138 410,154 426,154 426,170 442,170 442,186 426,186 426,202 474,202 474,186 506,186 506,234 522,234 522,218 554,218 554,250 602,250 602,266 634,266 634,250 650,250 650,266 666,266 666,250 682,250 682,282 666,282 666,314 650,314 650,346 682,346 682,298 714,298 714,330 730,330 730,362 746,362 746,378 762,378 762,346 794,346 794,330 810,330 810,346 826,346 826,394 842,394 842,330 858,330 858,314 874,314 874,330 890,330 890,346 858,346 858,362 874,362 874,378 858,378 858,394 906,394 906,442 890,442 890,474 906,474 906,458 938,458 938,490 922,490 922,522 906,522 906,490 874,490 874,458 858,458 858,506 842,506 842,554 858,554 858,618 874,618 874,650 858,650 858,682 874,682 874,714 858,714 858,730 874,730 874,746 842,746 842,778 874,778 874,762 890,762 890,794 874,794 874,874 858,874 858,890 842,890 842,922 810,922 810,954 794,954 794,906 826,906 826,874 842,874 842,842 810,842 810,858 762,858 762,842 682,842 682,826 666,826 666,858 634,858 634,842 586,842 586,826 602,826 602,810 618,810 618,826 634,826 634,794 682,794 682,762 698,762 698,746 682,746 682,730 666,730 666,714 650,714 650,698 666,698 666,682 634,682 634,666 602,666 602,650 586,650 586,682 538,682 538,730 522,730 522,666 458,666 458,682 506,682 506,746 490,746 490,762 474,762 474,778 490,778 490,810 458,810 458,826 474,826 474,842 458,842 458,874 426,874 426,906 410,906 410,954 426,954 426,1002 410,1002 410,970 378,970 378,1002 394,1002 394,1018 442,1018 442,970 458,970 458,986 474,986 474,1002 458,1002 458,1034 442,1034 442,1050 506,1050 506,1034 538,1034 538,1018 522,1018 522,986 538,986 538,970 506,970 506,954 490,954 490,938 474,938 474,954 458,954 458,922 474,922 474,858 522,858 522,890 506,890 506,906 522,906 522,922 554,922 554,906 570,906 570,922 602,922 602,938 538,938 538,954 570,954 570,970 554,970 554,986 586,986 586,1002 570,1002 570,1018 586,1018 586,1050 538,1050 538,1058" />
</svg>
