<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1044" height="1044" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>65 by 65 orthogonal maze</title>
  <desc>65 by 65 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="642" y1="274" x2="642" y2="290" />
    <line x1="642" y1="306" x2="642" y2="338" />
    <line x1="642" y1="354" x2="642" y2="386" />
    <line x1="642" y1="402" x2="642" y2="418" />
    <line x1="642" y1="450" x2="642" y2="466" />
    <line x1="642" y1="514" x2="642" y2="530" />
    <line x1="642" y1="578" x2="642" y2="642" />
    <line x1="642" y1="658" x2="642" y2="770" />
    <line x1="642" y1="818" x2="642" y2="834" />
    <line x1="642" y1="850" x2="642" y2="866" />
    <line x1="642" y1="962" x2="642" y2="978" />
    <line x1="642" y1="994" x2="642" y2="1026" />
    <line x1="658" y1="34" x2="658" y2="50" />
    <line x1="658" y1="82" x2="658" y2="130" />
    <line x1="658" y1="178" x2="658" y2="210" />
    <line x1="658" y1="226" x2="658" y2="242" />
    <line x1="658" y1="290" x2="658" y2="306" />
    <line x1="658" y1="322" x2="658" y2="370" />
    <line x1="658" y1="418" x2="658" y2="450" />
    <line x1="658" y1="466" x2="658" y2="514" />
    <line x1="658" y1="530" x2="658" y2="546" />
    <line x1="658" y1="610" x2="658" y2="642" />
    <line x1="658" y1="674" x2="658" y2="690" />
    <line x1="658" y1="722" x2="658" y2="738" />
    <line x1="658" y1="770" x2="658" y2="786" />
    <line x1="658" y1="802" x2="658" y2="818" />
    <line x1="658" y1="834" x2="658" y2="850" />
    <line x1="658" y1="866" x2="658" y2="882" />
    <line x1="658" y1="898" x2="658" y2="914" />
    <line x1="658" y1="946" x2="658" y2="1026" />
    <line x1="674" y1="50" x2="674" y2="66" />
    <line x1="674" y1="130" x2="674" y2="146" />
    <line x1="674" y1="162" x2="674" y2="194" />
    <line x1="674" y1="210" x2="674" y2="226" />
    <line x1="674" y1="242" x2="674" y2="274" />
    <line x1="674" y1="290" x2="674" y2="338" />
    <line x1="674" y1="370" x2="674" y2="418" />
    <line x1="674" y1="434" x2="674" y2="450" />
    <line x1="674" y1="498" x2="674" y2="530" />
    <line x1="674" y1="546" x2="674" y2="626" />
    <line x1="674" y1="642" x2="674" y2="690" />
    <line x1="674" y1="706" x2="674" y2="722" />
    <line x1="674" y1="738" x2="674" y2="770" />
    <line x1="674" y1="786" x2="674" y2="818" />
    <line x1="674" y1="834" x2="674" y2="866" />
    <line x1="674" y1="914" x2="674" y2="930" />
    <line x1="674" y1="946" x2="674" y2="962" />
    <line x1="674" y1="978" x2="674" y2="994" />
    <line x1="674" y1="1026" x2="674" y2="1042" />
    <line x1="690" y1="2" x2="690" y2="34" />
    <line x1="690" y1="50" x2="690" y2="82" />
    <line x1="690" y1="114" x2="690" y2="130" />
    <line x1="690" y1="146" x2="690" y2="178" />
    <line x1="690" y1="194" x2="690" y2="226" />
    <line x1="690" y1="274" x2="690" y2="290" />
    <line x1="690" y1="354" x2="690" y2="370" />
    <line x1="690" y1="386" x2="690" y2="402" />
    <line x1="690" y1="418" x2="690" y2="466" />
    <line x1="690" y1="482" x2="690" y2="498" />
    <line x1="690" y1="514" x2="690" y2="546" />
    <line x1="690" y1="578" x2="690" y2="594" />
    <line x1="690" y1="626" x2="690" y2="642" />
    <line x1="690" y1="658" x2="690" y2="674" />
    <line x1="690" y1="690" x2="690" y2="706" />
    <line x1="690" y1="738" x2="690" y2="754" />
    <line x1="690" y1="818" x2="690" y2="834" />
    <line x1="690" y1="850" x2="690" y2="866" />
    <line x1="690" y1="930" x2="690" y2="946" />
    <line x1="690" y1="962" x2="690" y2="1026" />
    <line x1="706" y1="66" x2="706" y2="114" />
    <line x1="706" y1="130" x2="706" y2="162" />
    <line x1="706" y1="210" x2="706" y2="242" />
    <line x1="706" y1="258" x2="706" y2="354" />
    <line x1="706" y1="402" x2="706" y2="418" />
    <line x1="706" y1="450" x2="706" y2="466" />
    <line x1="706" y1="498" x2="706" y2="530" />
    <line x1="706" y1="594" x2="706" y2="610" />
    <line x1="706" y1="674" x2="706" y2="706" />
    <line x1="706" y1="802" x2="706" y2="850" />
    <line x1="706" y1="898" x2="706" y2="930" />
    <line x1="706" y1="946" x2="706" y2="962" />
    <line x1="706" y1="994" x2="706" y2="1010" />
    <line x1="706" y1="1026" x2="706" y2="1042" />
    <line x1="722" y1="50" x2="722" y2="82" />
    <line x1="722" y1="146" x2="722" y2="178" />
    <line x1="722" y1="194" x2="722" y2="210" />
    <line x1="722" y1="226" x2="722" y2="370" />
    <line x1="722" y1="402" x2="722" y2="418" />
    <line x1="722" y1="450" x2="722" y2="514" />
    <line x1="722" y1="546" x2="722" y2="594" />
    <line x1="722" y1="610" x2="722" y2="642" />
    <line x1="722" y1="674" x2="722" y2="690" />
    <line x1="722" y1="722" x2="722" y2="754" />
    <line x1="722" y1="802" x2="722" y2="866" />
    <line x1="722" y1="882" x2="722" y2="898" />
    <line x1="722" y1="930" x2="722" y2="946" />
    <line x1="722" y1="962" x2="722" y2="994" />
    <line x1="738" y1="34" x2="738" y2="50" />
    <line x1="738" y1="114" x2="738" y2="146" />
    <line x1="738" y1="162" x2="738" y2="194" />
    <line x1="738" y1="210" x2="738" y2="226" />
    <line x1="738" y1="242" x2="738" y2="258" />
    <line x1="738" y1="274" x2="738" y2="306" />
    <line x1="738" y1="322" x2="738" y2="354" />
    <line x1="738" y1="370" x2="738" y2="386" />
    <line x1="738" y1="418" x2="738" y2="450" />
    <line x1="738" y1="466" x2="738" y2="482" />
    <line x1="738" y1="514" x2="738" y2="546" />
    <line x1="738" y1="578" x2="738" y2="642" />
    <line x1="738" y1="658" x2="738" y2="674" />
    <line x1="738" y1="690" x2="738" y2="706" />
    <line x1="738" y1="738" x2="738" y2="770" />
    <line x1="738" y1="866" x2="738" y2="898" />
    <line x1="738" y1="914" x2="738" y2="930" />
    <line x1="738" y1="946" x2="738" y2="962" />
    <line x1="738" y1="994" x2="738" y2="1026" />
    <line x1="754" y1="2" x2="754" y2="18" />
    <line x1="754" y1="34" x2="754" y2="66" />
    <line x1="754" y1="82" x2="754" y2="114" />
    <line x1="754" y1="258" x2="754" y2="274" />
    <line x1="754" y1="306" x2="754" y2="338" />
    <line x1="754" y1="386" x2="754" y2="402" />
    <line x1="754" y1="418" x2="754" y2="434" />
    <line x1="754" y1="450" x2="754" y2="466" />
    <line x1="754" y1="514" x2="754" y2="530" />
    <line x1="754" y1="546" x2="754" y2="562" />
    <line x1="754" y1="594" x2="754" y2="626" />
    <line x1="754" y1="674" x2="754" y2="690" />
    <line x1="754" y1="706" x2="754" y2="722" />
    <line x1="754" y1="738" x2="754" y2="754" />
    <line x1="754" y1="818" x2="754" y2="834" />
    <line x1="754" y1="850" x2="754" y2="882" />
    <line x1="754" y1="898" x2="754" y2="914" />
    <line x1="754" y1="962" x2="754" y2="1010" />
    <line x1="754" y1="1026" x2="754" y2="1042" />
    <line x1="770" y1="18" x2="770" y2="34" />
    <line x1="770" y1="66" x2="770" y2="82" />
    <line x1="770" y1="114" x2="770" y2="130" />
    <line x1="770" y1="146" x2="770" y2="162" />
    <line x1="770" y1="210" x2="770" y2="226" />
    <line x1="770" y1="258" x2="770" y2="274" />
    <line x1="770" y1="290" x2="770" y2="322" />
    <line x1="770" y1="370" x2="770" y2="386" />
    <line x1="770" y1="402" x2="770" y2="418" />
    <line x1="770" y1="482" x2="770" y2="546" />
    <line x1="770" y1="610" x2="770" y2="626" />
    <line x1="770" y1="642" x2="770" y2="658" />
    <line x1="770" y1="690" x2="770" y2="738" />
    <line x1="770" y1="802" x2="770" y2="818" />
    <line x1="770" y1="834" x2="770" y2="930" />
    <line x1="770" y1="978" x2="770" y2="994" />
    <line x1="770" y1="1010" x2="770" y2="1026" />
    <line x1="786" y1="2" x2="786" y2="50" />
    <line x1="786" y1="66" x2="786" y2="82" />
    <line x1="786" y1="98" x2="786" y2="130" />
    <line x1="786" y1="146" x2="786" y2="226" />
    <line x1="786" y1="242" x2="786" y2="258" />
    <line x1="786" y1="306" x2="786" y2="450" />
    <line x1="786" y1="466" x2="786" y2="482" />
    <line x1="786" y1="498" x2="786" y2="530" />
    <line x1="786" y1="562" x2="786" y2="610" />
    <line x1="786" y1="626" x2="786" y2="642" />
    <line x1="786" y1="658" x2="786" y2="706" />
    <line x1="786" y1="738" x2="786" y2="770" />
    <line x1="786" y1="786" x2="786" y2="802" />
    <line x1="786" y1="818" x2="786" y2="850" />
    <line x1="786" y1="882" x2="786" y2="978" />
    <line x1="786" y1="994" x2="786" y2="1010" />
    <line x1="786" y1="1026" x2="786" y2="1042" />
    <line x1="802" y1="34" x2="802" y2="66" />
    <line x1="802" y1="82" x2="802" y2="114" />
    <line x1="802" y1="130" x2="802" y2="162" />
    <line x1="802" y1="210" x2="802" y2="226" />
    <line x1="802" y1="258" x2="802" y2="274" />
    <line x1="802" y1="306" x2="802" y2="322" />
    <line x1="802" y1="402" x2="802" y2="418" />
    <line x1="802" y1="482" x2="802" y2="498" />
    <line x1="802" y1="530" x2="802" y2="546" />
    <line x1="802" y1="594" x2="802" y2="626" />
    <line x1="802" y1="642" x2="802" y2="690" />
    <line x1="802" y1="706" x2="802" y2="738" />
    <line x1="802" y1="770" x2="802" y2="818" />
    <line x1="802" y1="834" x2="802" y2="866" />
    <line x1="802" y1="882" x2="802" y2="930" />
    <line x1="802" y1="978" x2="802" y2="994" />
    <line x1="802" y1="1010" x2="802" y2="1042" />
    <line x1="818" y1="34" x2="818" y2="50" />
    <line x1="818" y1="66" x2="818" y2="98" />
    <line x1="818" y1="178" x2="818" y2="194" />
    <line x1="818" y1="242" x2="818" y2="338" />
    <line x1="818" y1="354" x2="818" y2="386" />
    <line x1="818" y1="402" x2="818" y2="434" />
    <line x1="818" y1="466" x2="818" y2="482" />
    <line x1="818" y1="514" x2="818" y2="530" />
    <line x1="818" y1="546" x2="818" y2="562" />
    <line x1="818" y1="578" x2="818" y2="642" />
    <line x1="818" y1="674" x2="818" y2="690" />
    <line x1="818" y1="706" x2="818" y2="770" />
    <line x1="818" y1="818" x2="818" y2="882" />
    <line x1="818" y1="898" x2="818" y2="962" />
    <line x1="818" y1="994" x2="818" y2="1010" />
    <line x1="834" y1="2" x2="834" y2="34" />
    <line x1="834" y1="50" x2="834" y2="178" />
    <line x1="834" y1="210" x2="834" y2="226" />
    <line x1="834" y1="242" x2="834" y2="258" />
    <line x1="834" y1="290" x2="834" y2="338" />
    <line x1="834" y1="354" x2="834" y2="370" />
    <line x1="834" y1="386" x2="834" y2="402" />
    <line x1="834" y1="418" x2="834" y2="466" />
    <line x1="834" y1="498" x2="834" y2="514" />
    <line x1="834" y1="530" x2="834" y2="610" />
    <line x1="834" y1="658" x2="834" y2="674" />
    <line x1="834" y1="690" x2="834" y2="722" />
    <line x1="834" y1="770" x2="834" y2="802" />
    <line x1="834" y1="834" x2="834" y2="866" />
    <line x1="834" y1="898" x2="834" y2="930" />
    <line x1="834" y1="994" x2="834" y2="1010" />
    <line x1="850" y1="18" x2="850" y2="50" />
    <line x1="850" y1="98" x2="850" y2="114" />
    <line x1="850" y1="146" x2="850" y2="210" />
    <line x1="850" y1="226" x2="850" y2="258" />
    <line x1="850" y1="274" x2="850" y2="290" />
    <line x1="850" y1="370" x2="850" y2="386" />
    <line x1="850" y1="402" x2="850" y2="418" />
    <line x1="850" y1="482" x2="850" y2="498" />
    <line x1="850" y1="546" x2="850" y2="562" />
    <line x1="850" y1="578" x2="850" y2="594" />
    <line x1="850" y1="642" x2="850" y2="690" />
    <line x1="850" y1="706" x2="850" y2="722" />
    <line x1="850" y1="754" x2="850" y2="786" />
    <line x1="850" y1="834" x2="850" y2="850" />
    <line x1="850" y1="882" x2="850" y2="946" />
    <line x1="850" y1="1026" x2="850" y2="1042" />
    <line x1="866" y1="2" x2="866" y2="98" />
    <line x1="866" y1="130" x2="866" y2="178" />
    <line x1="866" y1="210" x2="866" y2="242" />
    <line x1="866" y1="258" x2="866" y2="306" />
    <line x1="866" y1="450" x2="866" y2="482" />
    <line x1="866" y1="498" x2="866" y2="546" />
    <line x1="866" y1="562" x2="866" y2="578" />
    <line x1="866" y1="594" x2="866" y2="626" />
    <line x1="866" y1="690" x2="866" y2="706" />
    <line x1="866" y1="722" x2="866" y2="770" />
    <line x1="866" y1="802" x2="866" y2="834" />
    <line x1="866" y1="866" x2="866" y2="898" />
    <line x1="866" y1="914" x2="866" y2="930" />
    <line x1="866" y1="946" x2="866" y2="962" />
    <line x1="866" y1="978" x2="866" y2="1026" />
    <line x1="882" y1="82" x2="882" y2="114" />
    <line x1="882" y1="130" x2="882" y2="146" />
    <line x1="882" y1="162" x2="882" y2="242" />
    <line x1="882" y1="290" x2="882" y2="338" />
    <line x1="882" y1="386" x2="882" y2="434" />
    <line x1="882" y1="482" x2="882" y2="498" />
    <line x1="882" y1="546" x2="882" y2="562" />
    <line x1="882" y1="578" x2="882" y2="594" />
    <line x1="882" y1="674" x2="882" y2="690" />
    <line x1="882" y1="770" x2="882" y2="786" />
    <line x1="882" y1="834" x2="882" y2="850" />
    <line x1="882" y1="898" x2="882" y2="914" />
    <line x1="882" y1="946" x2="882" y2="1010" />
    <line x1="898" y1="50" x2="898" y2="66" />
    <line x1="898" y1="98" x2="898" y2="130" />
    <line x1="898" y1="226" x2="898" y2="258" />
    <line x1="898" y1="306" x2="898" y2="322" />
    <line x1="898" y1="338" x2="898" y2="354" />
    <line x1="898" y1="434" x2="898" y2="530" />
    <line x1="898" y1="690" x2="898" y2="722" />
    <line x1="898" y1="754" x2="898" y2="770" />
    <line x1="898" y1="786" x2="898" y2="834" />
    <line x1="898" y1="882" x2="898" y2="898" />
    <line x1="898" y1="930" x2="898" y2="946" />
    <line x1="898" y1="978" x2="898" y2="994" />
    <line x1="898" y1="1010" x2="898" y2="1042" />
    <line x1="914" y1="66" x2="914" y2="82" />
    <line x1="914" y1="114" x2="914" y2="146" />
    <line x1="914" y1="162" x2="914" y2="210" />
    <line x1="914" y1="258" x2="914" y2="338" />
    <line x1="914" y1="354" x2="914" y2="370" />
    <line x1="914" y1="386" x2="914" y2="402" />
    <line x1="914" y1="418" x2="914" y2="450" />
    <line x1="914" y1="482" x2="914" y2="498" />
    <line x1="914" y1="514" x2="914" y2="546" />
    <line x1="914" y1="562" x2="914" y2="578" />
    <line x1="914" y1="594" x2="914" y2="610" />
    <line x1="914" y1="658" x2="914" y2="690" />
    <line x1="914" y1="706" x2="914" y2="738" />
    <line x1="914" y1="802" x2="914" y2="818" />
    <line x1="914" y1="850" x2="914" y2="882" />
    <line x1="914" y1="898" x2="914" y2="930" />
    <line x1="914" y1="946" x2="914" y2="1026" />
    <line x1="930" y1="18" x2="930" y2="98" />
    <line x1="930" y1="114" x2="930" y2="130" />
    <line x1="930" y1="146" x2="930" y2="210" />
    <line x1="930" y1="290" x2="930" y2="322" />
    <line x1="930" y1="354" x2="930" y2="386" />
    <line x1="930" y1="402" x2="930" y2="418" />
    <line x1="930" y1="450" x2="930" y2="482" />
    <line x1="930" y1="546" x2="930" y2="562" />
    <line x1="930" y1="578" x2="930" y2="626" />
    <line x1="930" y1="738" x2="930" y2="802" />
    <line x1="930" y1="818" x2="930" y2="850" />
    <line x1="930" y1="882" x2="930" y2="898" />
    <line x1="930" y1="914" x2="930" y2="946" />
    <line x1="930" y1="994" x2="930" y2="1010" />
    <line x1="946" y1="2" x2="946" y2="18" />
    <line x1="946" y1="82" x2="946" y2="114" />
    <line x1="946" y1="130" x2="946" y2="146" />
    <line x1="946" y1="178" x2="946" y2="226" />
    <line x1="946" y1="258" x2="946" y2="274" />
    <line x1="946" y1="290" x2="946" y2="306" />
    <line x1="946" y1="322" x2="946" y2="354" />
    <line x1="946" y1="386" x2="946" y2="402" />
    <line x1="946" y1="418" x2="946" y2="450" />
    <line x1="946" y1="466" x2="946" y2="514" />
    <line x1="946" y1="530" x2="946" y2="546" />
    <line x1="946" y1="594" x2="946" y2="642" />
    <line x1="946" y1="674" x2="946" y2="738" />
    <line x1="946" y1="754" x2="946" y2="834" />
    <line x1="946" y1="850" x2="946" y2="882" />
    <line x1="946" y1="930" x2="946" y2="962" />
    <line x1="946" y1="978" x2="946" y2="994" />
    <line x1="962" y1="18" x2="962" y2="82" />
    <line x1="962" y1="114" x2="962" y2="162" />
    <line x1="962" y1="194" x2="962" y2="210" />
    <line x1="962" y1="242" x2="962" y2="258" />
    <line x1="962" y1="274" x2="962" y2="290" />
    <line x1="962" y1="306" x2="962" y2="338" />
    <line x1="962" y1="370" x2="962" y2="386" />
    <line x1="962" y1="434" x2="962" y2="450" />
    <line x1="962" y1="482" x2="962" y2="498" />
    <line x1="962" y1="562" x2="962" y2="578" />
    <line x1="962" y1="610" x2="962" y2="658" />
    <line x1="962" y1="674" x2="962" y2="786" />
    <line x1="962" y1="818" x2="962" y2="850" />
    <line x1="962" y1="866" x2="962" y2="882" />
    <line x1="962" y1="962" x2="962" y2="1026" />
    <line x1="978" y1="50" x2="978" y2="66" />
    <line x1="978" y1="82" x2="978" y2="114" />
    <line x1="978" y1="130" x2="978" y2="146" />
    <line x1="978" y1="226" x2="978" y2="274" />
    <line x1="978" y1="290" x2="978" y2="306" />
    <line x1="978" y1="338" x2="978" y2="354" />
    <line x1="978" y1="370" x2="978" y2="386" />
    <line x1="978" y1="450" x2="978" y2="482" />
    <line x1="978" y1="514" x2="978" y2="530" />
    <line x1="978" y1="578" x2="978" y2="594" />
    <line x1="978" y1="610" x2="978" y2="642" />
    <line x1="978" y1="658" x2="978" y2="674" />
    <line x1="978" y1="690" x2="978" y2="722" />
    <line x1="978" y1="738" x2="978" y2="754" />
    <line x1="978" y1="786" x2="978" y2="818" />
    <line x1="978" y1="882" x2="978" y2="898" />
    <line x1="978" y1="946" x2="978" y2="962" />
    <line x1="978" y1="994" x2="978" y2="1042" />
    <line x1="994" y1="34" x2="994" y2="50" />
    <line x1="994" y1="66" x2="994" y2="82" />
    <line x1="994" y1="178" x2="994" y2="194" />
    <line x1="994" y1="210" x2="994" y2="226" />
    <line x1="994" y1="274" x2="994" y2="290" />
    <line x1="994" y1="354" x2="994" y2="402" />
    <line x1="994" y1="434" x2="994" y2="466" />
    <line x1="994" y1="498" x2="994" y2="514" />
    <line x1="994" y1="562" x2="994" y2="578" />
    <line x1="994" y1="594" x2="994" y2="626" />
    <line x1="994" y1="642" x2="994" y2="658" />
    <line x1="994" y1="674" x2="994" y2="706" />
    <line x1="994" y1="722" x2="994" y2="738" />
    <line x1="994" y1="754" x2="994" y2="802" />
    <line x1="994" y1="834" x2="994" y2="866" />
    <line x1="994" y1="898" x2="994" y2="930" />
    <line x1="994" y1="978" x2="994" y2="1042" />
    <line x1="1010" y1="34" x2="1010" y2="66" />
    <line x1="1010" y1="130" x2="1010" y2="146" />
    <line x1="1010" y1="162" x2="1010" y2="210" />
    <line x1="1010" y1="226" x2="1010" y2="306" />
    <line x1="1010" y1="322" x2="1010" y2="338" />
    <line x1="1010" y1="354" x2="1010" y2="434" />
    <line x1="1010" y1="466" x2="1010" y2="530" />
    <line x1="1010" y1="546" x2="1010" y2="562" />
    <line x1="1010" y1="578" x2="1010" y2="642" />
    <line x1="1010" y1="706" x2="1010" y2="738" />
    <line x1="1010" y1="754" x2="1010" y2="770" />
    <line x1="1010" y1="834" x2="1010" y2="850" />
    <line x1="1010" y1="914" x2="1010" y2="1026" />
    <line x1="1026" y1="2" x2="1026" y2="18" />
    <line x1="1026" y1="50" x2="1026" y2="66" />
    <line x1="1026" y1="114" x2="1026" y2="130" />
    <line x1="1026" y1="146" x2="1026" y2="162" />
    <line x1="1026" y1="178" x2="1026" y2="274" />
    <line x1="1026" y1="290" x2="1026" y2="322" />
    <line x1="1026" y1="338" x2="1026" y2="354" />
    <line x1="1026" y1="370" x2="1026" y2="418" />
    <line x1="1026" y1="450" x2="1026" y2="498" />
    <line x1="1026" y1="594" x2="1026" y2="626" />
    <line x1="1026" y1="642" x2="1026" y2="658" />
    <line x1="1026" y1="738" x2="1026" y2="754" />
    <line x1="1026" y1="770" x2="1026" y2="802" />
    <line x1="1042" y1="2" x2="1042" y2="1042" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="522,2 522,10 506,10 506,26 538,26 538,10 682,10 682,26 666,26 666,42 730,42 730,74 762,74 762,90 778,90 778,106 762,106 762,122 746,122 746,138 778,138 778,170 746,170 746,186 778,186 778,202 730,202 730,218 714,218 714,202 698,202 698,234 666,234 666,250 634,250 634,234 602,234 602,266 586,266 586,250 554,250 554,266 570,266 570,282 538,282 538,266 490,266 490,282 474,282 474,298 426,298 426,330 442,330 442,346 394,346 394,298 378,298 378,266 330,266 330,298 298,298 298,282 250,282 250,202 218,202 218,186 202,186 202,218 170,218 170,202 138,202 138,218 154,218 154,234 234,234 234,250 218,250 218,266 234,266 234,298 250,298 250,330 298,330 298,346 282,346 282,362 330,362 330,378 266,378 266,394 250,394 250,346 234,346 234,378 218,378 218,362 186,362 186,346 218,346 218,330 170,330 170,362 154,362 154,346 138,346 138,330 106,330 106,314 90,314 90,346 122,346 122,378 154,378 154,458 186,458 186,474 202,474 202,522 218,522 218,538 186,538 186,570 170,570 170,586 138,586 138,602 154,602 154,634 170,634 170,666 154,666 154,650 138,650 138,618 106,618 106,634 122,634 122,650 106,650 106,666 90,666 90,650 74,650 74,666 42,666 42,634 26,634 26,650 10,650 10,746 26,746 26,730 42,730 42,746 58,746 58,762 26,762 26,778 10,778 10,810 26,810 26,826 10,826 10,890 42,890 42,858 58,858 58,906 106,906 106,922 90,922 90,938 106,938 106,954 90,954 90,970 74,970 74,954 58,954 58,970 42,970 42,938 10,938 10,954 26,954 26,970 10,970 10,986 42,986 42,1018 58,1018 58,986 90,986 90,1002 122,1002 122,954 138,954 138,938 154,938 154,954 170,954 170,922 234,922 234,906 170,906 170,890 154,890 154,858 170,858 170,874 202,874 202,890 250,890 250,938 282,938 282,922 314,922 314,954 330,954 330,970 314,970 314,986 346,986 346,970 378,970 378,954 394,954 394,1002 474,1002 474,1018 522,1018 522,1042" />
</svg>
